-- Merging decision tree log ---
manifest
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:17-84
	android:name
		ADDED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:25-81
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:24:13-58
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5c3a1808c1993f228de06677e28f84b7/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5c3a1808c1993f228de06677e28f84b7/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
